Year,Countries,Number of arrivals,Ranking
1992,Total North-East Asia,821230,1
1992,Japan,629930,2
1992,Total Oceania and Antarctica,537890,3
1992,Total North-West Europe,521380,4
1992,New Zealand,447540,5
1992,Total Americas,323620,6
1992,"UK, CIs & IOM",289910,7
1992,United States of America,262850,9
1992,Singapore,116810,10
1992,Germany,89890,11
1992,Hong Kong,74740,12
1992,Taiwan,63470,13
1992,Malaysia,60350,14
1992,Total Southern and Eastern Europe,52230,15
1992,Canada,48930,16
1992,Indonesia,45850,17
1992,Papua New Guinea,36960,18
1992,"Korea, South",33570,19
1992,Thailand,33560,20
1992,Switzerland,29010,21
1992,Italy,27420,22
1992,France,25350,23
1992,Netherlands,23550,24
1992,Total Sub-Saharan Africa,23090,25
1992,Sweden,19120,26
1992,China,18680,27
1992,New Caledonia,17970,28
1992,Other Southern and Eastern Europe,17830,29
1992,Total North Africa and the Middle East,17260,30
1992,Fiji,16340,31
1992,Philippines,16110,32
1992,Total Southern and Central Asia,15990,33
1992,Other Oceania and Antarctica,15820,34
1992,South Africa,15260,35
1992,Austria,10800,36
1992,Denmark,10360,37
1992,India,9600,38
1992,Ireland,8720,39
1992,Other Sub-Saharan Africa,7820,40
1992,Other North Africa and the Middle East,6990,41
1992,Finland,5070,42
1992,Spain,4900,43
1992,Vietnam,4750,44
1992,Israel,4660,45
1992,Norway,4450,46
1992,Belgium,4240,47
1992,Other South-East Asia,4030,48
1992,Sri Lanka,3830,49
1992,Vanuatu,3230,50
1992,Argentina,3100,51
1992,Saudi Arabia,2570,52
1992,Brazil,2480,53
1992,Other Americas,2430,54
1992,Poland,2020,55
1992,Mexico,1940,56
1992,United Arab Emirates,1840,57
1992,Pakistan,1610,58
1992,Chile,1440,59
1992,Iran,1240,60
1992,Other North-East Asia,890,61
1992,Other North-West Europe,880,62
1992,Bangladesh,510,63
1992,Colombia,500,64
1992,Nepal,320,65
1992,Cambodia,230,66
1992,Other Southern and Central Asia,110,67
1992,Russian Federation,40,68
1993,Total North-East Asia,957240,1
1993,Japan,670820,2
1993,Total Oceania and Antarctica,596310,3
1993,Total North-West Europe,573970,4
1993,New Zealand,499270,5
1993,Total Americas,345150,7
1993,"UK, CIs & IOM",310280,8
1993,United States of America,281270,9
1993,Singapore,154900,10
1993,Taiwan,108720,11
1993,Germany,105590,12
1993,Hong Kong,92010,13
1993,Malaysia,80400,14
1993,Indonesia,71550,15
1993,"Korea, South",62020,16
1993,Total Southern and Eastern Europe,59600,17
1993,Canada,50530,18
1993,Thailand,46450,19
1993,Papua New Guinea,40430,20
1993,Total Sub-Saharan Africa,37010,21
1993,Italy,31630,22
1993,France,31000,23
1993,Switzerland,30550,24
1993,Netherlands,27490,25
1993,South Africa,26420,26
1993,China,22270,27
1993,Total North Africa and the Middle East,20900,28
1993,Other Southern and Eastern Europe,19550,29
1993,New Caledonia,18390,30
1993,Philippines,17920,31
1993,Other Oceania and Antarctica,17700,32
1993,Sweden,17600,33
1993,Fiji,17310,34
1993,Total Southern and Central Asia,16030,35
1993,Austria,13150,36
1993,Denmark,11580,37
1993,Ireland,11020,38
1993,Other Sub-Saharan Africa,10560,39
1993,India,9770,40
