State,Year,Number of Arrivals
Australian Capital Territory,1/1/1991,1990
New South Wales,1/1/1991,75630
Northern Territory,1/1/1991,1220
Queensland,1/1/1991,42710
South Australia,1/1/1991,4930
Tasmania,1/1/1991,1410
Victoria,1/1/1991,28840
Western Australia,1/1/1991,13790
Australian Capital Territory,1/2/1991,3740
New South Wales,1/2/1991,78340
Northern Territory,1/2/1991,1460
Queensland,1/2/1991,42340
South Australia,1/2/1991,5780
Tasmania,1/2/1991,1800
Victoria,1/2/1991,33830
Western Australia,1/2/1991,17410
Australian Capital Territory,1/3/1991,2270
New South Wales,1/3/1991,80520
Northern Territory,1/3/1991,710
Queensland,1/3/1991,45860
South Australia,1/3/1991,6240
Tasmania,1/3/1991,1350
Victoria,1/3/1991,32020
Western Australia,1/3/1991,15450
Australian Capital Territory,1/4/1991,1800
New South Wales,1/4/1991,68330
Northern Territory,1/4/1991,1860
Queensland,1/4/1991,42900
South Australia,1/4/1991,4950
Tasmania,1/4/1991,710
Victoria,1/4/1991,25810
Western Australia,1/4/1991,17160
Australian Capital Territory,1/5/1991,1230
New South Wales,1/5/1991,65380
Northern Territory,1/5/1991,2360
Queensland,1/5/1991,43100
South Australia,1/5/1991,3610
Tasmania,1/5/1991,890
Victoria,1/5/1991,24750
Western Australia,1/5/1991,15280
Australian Capital Territory,1/6/1991,1360
New South Wales,1/6/1991,64100
Northern Territory,1/6/1991,2060
Queensland,1/6/1991,58800
South Australia,1/6/1991,2900
Tasmania,1/6/1991,980
Victoria,1/6/1991,22550
Western Australia,1/6/1991,12930
Australian Capital Territory,1/7/1991,1960
New South Wales,1/7/1991,86770
Northern Territory,1/7/1991,2630
Queensland,1/7/1991,61970
South Australia,1/7/1991,3920
Tasmania,1/7/1991,890
Victoria,1/7/1991,30170
Western Australia,1/7/1991,12380
Australian Capital Territory,1/8/1991,1560
New South Wales,1/8/1991,87560
Northern Territory,1/8/1991,2630
Queensland,1/8/1991,55210
South Australia,1/8/1991,3240
Tasmania,1/8/1991,890
Victoria,1/8/1991,28220
Western Australia,1/8/1991,13260
Australian Capital Territory,1/9/1991,2330
New South Wales,1/9/1991,86500
Northern Territory,1/9/1991,1760
Queensland,1/9/1991,50130
South Australia,1/9/1991,3830
Tasmania,1/9/1991,780
Victoria,1/9/1991,27990
Western Australia,1/9/1991,16010
Australian Capital Territory,1/10/1991,2310
New South Wales,1/10/1991,90610
Northern Territory,1/10/1991,1700
Queensland,1/10/1991,56010
South Australia,1/10/1991,6420
Tasmania,1/10/1991,920
Victoria,1/10/1991,32860
Western Australia,1/10/1991,15900
Australian Capital Territory,1/11/1991,2390
New South Wales,1/11/1991,93940
Northern Territory,1/11/1991,1690
Queensland,1/11/1991,54920
South Australia,1/11/1991,5680
Tasmania,1/11/1991,950
Victoria,1/11/1991,36350
Western Australia,1/11/1991,18140
Australian Capital Territory,1/12/1991,2970
New South Wales,1/12/1991,110600
Northern Territory,1/12/1991,2040
Queensland,1/12/1991,62200
South Australia,1/12/1991,7560
Tasmania,1/12/1991,1930
Victoria,1/12/1991,43180
Western Australia,1/12/1991,25600
Australian Capital Territory,1/1/1992,1610
New South Wales,1/1/1992,86250
Northern Territory,1/1/1992,700
Queensland,1/1/1992,50890
South Australia,1/1/1992,4180
Tasmania,1/1/1992,2040
Victoria,1/1/1992,28990
Western Australia,1/1/1992,14570
Australian Capital Territory,1/2/1992,1720
New South Wales,1/2/1992,105340
Northern Territory,1/2/1992,1430
Queensland,1/2/1992,54510
South Australia,1/2/1992,5710
Tasmania,1/2/1992,1860
Victoria,1/2/1992,40880
Western Australia,1/2/1992,19340
Australian Capital Territory,1/3/1992,1660
New South Wales,1/3/1992,101310
Northern Territory,1/3/1992,1310
